-- Copyright (C) 2022  Intel Corporation. All rights reserved.
-- Your use of Intel Corporation's design tools, logic functions 
-- and other software and tools, and any partner logic 
-- functions, and any output files from any of the foregoing 
-- (including device programming or simulation files), and any 
-- associated documentation or information are expressly subject 
-- to the terms and conditions of the Intel Program License 
-- Subscription Agreement, the Intel Quartus Prime License Agreement,
-- the Intel FPGA IP License Agreement, or other applicable license
-- agreement, including, without limitation, that your use is for
-- the sole purpose of programming logic devices manufactured by
-- Intel and sold by Intel or its authorized distributors.  Please
-- refer to the applicable agreement for further details, at
-- https://fpgasoftware.intel.com/eula.

-- Quartus Prime generated Memory Initialization File (.mif)

WIDTH=8;
DEPTH=65536;

ADDRESS_RADIX=UNS;
DATA_RADIX=UNS;

CONTENT BEGIN
250 : 52;
251 : 64;
252 : 73;
253 : 73;
254 : 62;
255 : 70;
256 : 70;
257 : 68;
258 : 70;
259 : 70;
260 : 68;
261 : 68;
262 : 68;
263 : 68;
264 : 69;
265 : 67;
266 : 67;
267 : 68;
268 : 66;
269 : 67;
270 : 66;
271 : 67;
272 : 68;
273 : 70;
274 : 71;
275 : 72;
276 : 72;
277 : 74;
278 : 74;
279 : 73;
280 : 74;
281 : 72;
282 : 68;
283 : 64;
284 : 64;
285 : 55;
286 : 48;
287 : 42;
288 : 40;
289 : 41;
290 : 43;
291 : 43;
292 : 47;
293 : 47;
294 : 48;
295 : 49;
296 : 47;
297 : 48;
298 : 49;
299 : 48;
300 : 48;
301 : 49;
302 : 48;
303 : 49;
304 : 48;
305 : 47;
306 : 48;
307 : 49;
308 : 49;
309 : 51;
310 : 51;
311 : 52;
312 : 55;
313 : 54;
314 : 54;
315 : 57;
316 : 55;
317 : 56;
318 : 57;
319 : 57;
320 : 57;
321 : 57;
322 : 57;
323 : 60;
324 : 58;
325 : 57;
326 : 57;
327 : 56;
328 : 56;
329 : 57;
330 : 57;
331 : 57;
332 : 57;
333 : 60;
334 : 57;
335 : 57;
336 : 57;
337 : 58;
338 : 58;
339 : 57;
340 : 59;
341 : 57;
342 : 59;
343 : 58;
344 : 58;
345 : 57;
346 : 57;
347 : 60;
348 : 59;
349 : 57;
350 : 58;
351 : 59;
352 : 59;
353 : 60;
354 : 60;
355 : 58;
356 : 60;
357 : 59;
358 : 60;
359 : 58;
360 : 60;
361 : 57;
362 : 57;
363 : 57;
364 : 57;
365 : 57;
366 : 57;
367 : 57;
368 : 59;
369 : 57;
370 : 57;
371 : 57;
372 : 57;
373 : 57;
374 : 59;
375 : 59;
376 : 58;
377 : 60;
378 : 60;
379 : 57;
380 : 57;
381 : 57;
382 : 61;
383 : 61;
384 : 57;
385 : 56;
386 : 57;
387 : 57;
388 : 57;
389 : 57;
390 : 56;
391 : 57;
392 : 56;
393 : 57;
394 : 57;
395 : 56;
396 : 57;
397 : 57;
398 : 56;
399 : 57;
400 : 57;
401 : 57;
402 : 56;
403 : 56;
404 : 56;
405 : 57;
406 : 55;
407 : 55;
408 : 53;
409 : 53;
410 : 51;
411 : 50;
412 : 50;
413 : 46;
414 : 47;
415 : 50;
416 : 53;
417 : 60;
418 : 62;
419 : 64;
420 : 65;
421 : 66;
422 : 68;
423 : 69;
424 : 70;
425 : 68;
426 : 64;
427 : 64;
428 : 65;
429 : 64;
430 : 66;
431 : 66;
432 : 66;
433 : 66;
434 : 68;
435 : 68;
436 : 66;
437 : 65;
438 : 66;
439 : 65;
440 : 65;
441 : 65;
442 : 64;
443 : 65;
444 : 67;
445 : 65;
446 : 66;
447 : 68;
448 : 68;
449 : 66;
450 : 68;
451 : 68;
452 : 68;
453 : 66;
454 : 65;
455 : 70;
456 : 85;
457 : 96;
458 : 100;
459 : 102;
460 : 103;
461 : 103;
462 : 104;
463 : 99;
464 : 82;
465 : 63;
466 : 47;
467 : 45;
468 : 47;
469 : 48;
470 : 51;
471 : 52;
472 : 51;
473 : 53;
474 : 55;
475 : 51;
476 : 53;
477 : 53;
478 : 53;
479 : 55;
480 : 53;
481 : 52;
482 : 53;
483 : 54;
484 : 53;
485 : 53;
486 : 55;
487 : 55;
488 : 55;
489 : 55;
490 : 55;
491 : 55;
492 : 55;
493 : 52;
494 : 55;
495 : 55;
496 : 56;
497 : 55;
498 : 55;
499 : 56;
500 : 55;
501 : 53;
502 : 51;
503 : 51;
504 : 51;
505 : 52;
506 : 64;
507 : 74;
508 : 74;
509 : 64;
510 : 71;
511 : 69;
512 : 68;
513 : 69;
514 : 70;
515 : 68;
516 : 68;
517 : 68;
518 : 67;
519 : 68;
520 : 65;
521 : 65;
522 : 67;
523 : 66;
524 : 66;
525 : 67;
526 : 67;
527 : 66;
528 : 69;
529 : 71;
530 : 72;
531 : 73;
532 : 74;
533 : 74;
534 : 74;
535 : 73;
536 : 72;
537 : 68;
538 : 64;
539 : 61;
540 : 53;
541 : 48;
542 : 42;
543 : 40;
544 : 41;
545 : 43;
546 : 43;
547 : 45;
548 : 47;
549 : 48;
550 : 48;
551 : 47;
552 : 47;
553 : 48;
554 : 47;
555 : 48;
556 : 48;
557 : 48;
558 : 48;
559 : 47;
560 : 47;
561 : 48;
562 : 49;
563 : 50;
564 : 52;
565 : 52;
566 : 52;
567 : 54;
568 : 54;
569 : 55;
570 : 56;
571 : 55;
572 : 55;
573 : 57;
574 : 57;
575 : 57;
576 : 57;
577 : 57;
578 : 57;
579 : 57;
580 : 57;
581 : 57;
582 : 56;
583 : 57;
584 : 57;
585 : 57;
586 : 57;
587 : 57;
588 : 59;
589 : 57;
590 : 57;
591 : 60;
592 : 60;
593 : 59;
594 : 57;
595 : 59;
596 : 59;
597 : 58;
598 : 60;
599 : 58;
600 : 57;
601 : 57;
602 : 57;
603 : 57;
604 : 57;
605 : 58;
606 : 59;
607 : 58;
608 : 58;
609 : 58;
610 : 60;
611 : 59;
612 : 58;
613 : 59;
614 : 59;
615 : 60;
616 : 57;
617 : 57;
618 : 56;
619 : 57;
620 : 57;
621 : 57;
622 : 56;
623 : 57;
624 : 58;
625 : 57;
626 : 57;
627 : 57;
628 : 57;
629 : 58;
630 : 57;
631 : 58;
632 : 58;
633 : 57;
634 : 57;
635 : 57;
636 : 57;
637 : 59;
638 : 60;
639 : 57;
640 : 57;
641 : 57;
642 : 57;
643 : 57;
644 : 57;
645 : 56;
646 : 57;
647 : 57;
648 : 57;
649 : 57;
650 : 55;
651 : 57;
652 : 57;
653 : 56;
654 : 57;
655 : 57;
656 : 56;
657 : 56;
658 : 56;
659 : 56;
660 : 56;
661 : 55;
662 : 54;
663 : 54;
664 : 53;
665 : 51;
666 : 50;
667 : 49;
668 : 47;
669 : 46;
670 : 49;
671 : 54;
672 : 57;
673 : 61;
674 : 64;
675 : 64;
676 : 65;
677 : 68;
678 : 69;
679 : 69;
680 : 68;
681 : 64;
682 : 64;
683 : 65;
684 : 65;
685 : 64;
686 : 65;
687 : 66;
688 : 65;
689 : 67;
690 : 67;
691 : 66;
692 : 65;
693 : 65;
694 : 65;
695 : 65;
696 : 65;
697 : 65;
698 : 65;
699 : 68;
700 : 65;
701 : 65;
702 : 66;
703 : 68;
704 : 67;
705 : 68;
706 : 68;
707 : 68;
708 : 66;
709 : 64;
710 : 69;
711 : 83;
712 : 95;
713 : 100;
714 : 102;
715 : 103;
716 : 103;
717 : 104;
718 : 101;
719 : 87;
720 : 65;
721 : 48;
722 : 43;
723 : 47;
724 : 49;
725 : 50;
726 : 52;
727 : 52;
728 : 53;
729 : 55;
730 : 52;
731 : 53;
732 : 54;
733 : 54;
734 : 55;
735 : 53;
736 : 52;
737 : 53;
738 : 53;
739 : 53;
740 : 54;
741 : 55;
742 : 55;
743 : 55;
744 : 55;
745 : 55;
746 : 55;
747 : 55;
748 : 52;
749 : 55;
750 : 55;
751 : 56;
752 : 55;
753 : 55;
754 : 55;
755 : 55;
756 : 54;
757 : 51;
758 : 52;
759 : 52;
760 : 55;
761 : 64;
762 : 70;
763 : 64;
764 : 50;
765 : 68;
766 : 68;
767 : 68;
768 : 68;
769 : 68;
770 : 68;
771 : 66;
772 : 65;
773 : 67;
774 : 67;
775 : 65;
776 : 65;
777 : 67;
778 : 65;
779 : 64;
780 : 67;
781 : 68;
782 : 65;
783 : 68;
784 : 71;
785 : 72;
786 : 73;
787 : 74;
788 : 74;
789 : 74;
790 : 73;
791 : 72;
792 : 68;
793 : 64;
794 : 57;
795 : 53;
796 : 48;
797 : 41;
798 : 40;
799 : 40;
800 : 40;
801 : 42;
802 : 43;
803 : 48;
804 : 48;
805 : 46;
806 : 45;
807 : 45;
808 : 47;
809 : 44;
810 : 47;
811 : 47;
812 : 47;
813 : 47;
814 : 47;
815 : 47;
816 : 48;
817 : 48;
818 : 49;
819 : 51;
820 : 52;
821 : 53;
822 : 55;
823 : 55;
824 : 55;
825 : 55;
826 : 55;
827 : 55;
828 : 56;
829 : 57;
830 : 57;
831 : 57;
832 : 56;
833 : 57;
834 : 57;
835 : 57;
836 : 56;
837 : 57;
838 : 57;
839 : 57;
840 : 57;
841 : 57;
842 : 57;
843 : 57;
844 : 57;
845 : 57;
846 : 58;
847 : 59;
848 : 58;
849 : 57;
850 : 57;
851 : 60;
852 : 57;
853 : 57;
854 : 57;
855 : 57;
856 : 57;
857 : 57;
858 : 57;
859 : 57;
860 : 57;
861 : 58;
862 : 57;
863 : 57;
864 : 58;
865 : 57;
866 : 57;
867 : 57;
868 : 58;
869 : 58;
870 : 58;
871 : 59;
872 : 57;
873 : 57;
874 : 57;
875 : 57;
876 : 56;
877 : 57;
878 : 59;
879 : 57;
880 : 56;
881 : 57;
882 : 56;
883 : 57;
884 : 57;
885 : 57;
886 : 57;
887 : 57;
888 : 57;
889 : 57;
890 : 57;
891 : 59;
892 : 57;
893 : 58;
894 : 57;
895 : 57;
896 : 56;
897 : 56;
898 : 56;
899 : 57;
900 : 56;
901 : 56;
902 : 56;
903 : 56;
904 : 56;
905 : 56;
906 : 57;
907 : 57;
908 : 57;
909 : 57;
910 : 56;
911 : 56;
912 : 56;
913 : 56;
914 : 56;
915 : 55;
916 : 55;
917 : 53;
918 : 53;
919 : 53;
920 : 50;
921 : 50;
922 : 49;
923 : 47;
924 : 44;
925 : 48;
926 : 53;
927 : 55;
928 : 60;
929 : 63;
930 : 64;
931 : 65;
932 : 67;
933 : 68;
934 : 70;
935 : 68;
936 : 67;
937 : 65;
938 : 64;
939 : 65;
940 : 64;
941 : 65;
942 : 65;
943 : 64;
944 : 65;
945 : 66;
946 : 67;
947 : 65;
948 : 65;
949 : 65;
950 : 65;
951 : 65;
952 : 67;
953 : 65;
954 : 66;
955 : 65;
956 : 65;
957 : 65;
958 : 66;
959 : 65;
960 : 67;
961 : 67;
962 : 67;
963 : 66;
964 : 64;
965 : 64;
966 : 73;
967 : 89;
968 : 97;
969 : 101;
970 : 103;
971 : 103;
972 : 104;
973 : 103;
974 : 97;
975 : 77;
976 : 57;
977 : 43;
978 : 44;
979 : 48;
980 : 49;
981 : 50;
982 : 52;
983 : 51;
984 : 52;
985 : 53;
986 : 52;
987 : 54;
988 : 53;
989 : 55;
990 : 53;
991 : 54;
992 : 54;
993 : 53;
994 : 53;
995 : 55;
996 : 55;
997 : 55;
998 : 55;
999 : 55;
1000 : 54;
1001 : 54;
1002 : 55;
1003 : 54;
1004 : 53;
1005 : 55;
1006 : 56;
1007 : 55;
1008 : 55;
1009 : 56;
1010 : 56;
1011 : 55;
1012 : 53;
1013 : 55;
1014 : 56;
1015 : 56;
1016 : 50;
1017 : 41;
1018 : 22;
1019 : 11;
1020 : 67;
1021 : 68;
1022 : 68;
1023 : 68;
1024 : 68;
1025 : 68;
1026 : 68;
1027 : 67;
1028 : 66;
1029 : 68;
1030 : 67;
1031 : 65;
1032 : 65;
1033 : 65;
1034 : 65;
1035 : 67;
1036 : 65;
1037 : 68;
1038 : 70;
1039 : 72;
1040 : 73;
1041 : 73;
1042 : 74;
1043 : 74;
1044 : 73;
1045 : 72;
1046 : 71;
1047 : 65;
1048 : 64;
1049 : 60;
1050 : 53;
1051 : 49;
1052 : 40;
1053 : 40;
1054 : 40;
1055 : 40;
1056 : 43;
1057 : 44;
1058 : 44;
1059 : 46;
1060 : 48;
1061 : 45;
1062 : 45;
1063 : 48;
1064 : 47;
1065 : 48;
1066 : 47;
1067 : 45;
1068 : 47;
1069 : 47;
1070 : 47;
1071 : 49;
1072 : 49;
1073 : 49;
1074 : 50;
1075 : 51;
1076 : 53;
1077 : 53;
1078 : 54;
1079 : 55;
1080 : 55;
1081 : 55;
1082 : 55;
1083 : 56;
1084 : 56;
1085 : 56;
1086 : 56;
1087 : 57;
1088 : 57;
1089 : 57;
1090 : 57;
1091 : 57;
1092 : 57;
1093 : 57;
1094 : 57;
1095 : 57;
1096 : 57;
1097 : 57;
1098 : 57;
1099 : 57;
1100 : 57;
1101 : 57;
1102 : 58;
1103 : 59;
1104 : 58;
1105 : 59;
1106 : 58;
1107 : 57;
1108 : 57;
1109 : 60;
1110 : 57;
1111 : 57;
1112 : 57;
1113 : 60;
1114 : 57;
1115 : 57;
1116 : 58;
1117 : 57;
1118 : 57;
1119 : 57;
1120 : 57;
1121 : 57;
1122 : 57;
1123 : 56;
1124 : 57;
1125 : 57;
1126 : 57;
1127 : 57;
1128 : 56;
1129 : 56;
1130 : 56;
1131 : 56;
1132 : 58;
1133 : 57;
1134 : 57;
1135 : 57;
1136 : 55;
1137 : 56;
1138 : 57;
1139 : 57;
1140 : 57;
1141 : 57;
1142 : 57;
1143 : 57;
1144 : 57;
1145 : 57;
1146 : 57;
1147 : 57;
1148 : 58;
1149 : 57;
1150 : 57;
1151 : 57;
1152 : 56;
1153 : 57;
1154 : 56;
1155 : 56;
1156 : 56;
1157 : 56;
1158 : 56;
1159 : 55;
1160 : 56;
1161 : 56;
1162 : 56;
1163 : 56;
1164 : 57;
1165 : 56;
1166 : 56;
1167 : 57;
1168 : 55;
1169 : 55;
1170 : 56;
1171 : 55;
1172 : 55;
1173 : 52;
1174 : 52;
1175 : 51;
1176 : 50;
1177 : 49;
1178 : 49;
1179 : 47;
1180 : 46;
1181 : 49;
1182 : 53;
1183 : 57;
1184 : 61;
1185 : 64;
1186 : 64;
1187 : 65;
1188 : 68;
1189 : 69;
1190 : 68;
1191 : 67;
1192 : 67;
1193 : 65;
1194 : 65;
1195 : 65;
1196 : 68;
1197 : 68;
1198 : 66;
1199 : 68;
1200 : 66;
1201 : 66;
1202 : 68;
1203 : 68;
1204 : 67;
1205 : 66;
1206 : 65;
1207 : 65;
1208 : 66;
1209 : 65;
1210 : 65;
1211 : 66;
1212 : 67;
1213 : 66;
1214 : 66;
1215 : 65;
1216 : 66;
1217 : 65;
1218 : 65;
1219 : 65;
1220 : 64;
1221 : 65;
1222 : 78;
1223 : 93;
1224 : 98;
1225 : 102;
1226 : 103;
1227 : 103;
1228 : 104;
1229 : 102;
1230 : 90;
1231 : 70;
1232 : 50;
1233 : 46;
1234 : 48;
1235 : 49;
1236 : 50;
1237 : 51;
1238 : 52;
1239 : 53;
1240 : 52;
1241 : 52;
1242 : 53;
1243 : 52;
1244 : 53;
1245 : 54;
1246 : 54;
1247 : 52;
1248 : 53;
1249 : 54;
1250 : 55;
1251 : 55;
1252 : 53;
1253 : 55;
1254 : 54;
1255 : 55;
1256 : 55;
1257 : 55;
1258 : 55;
1259 : 54;
1260 : 55;
1261 : 56;
1262 : 56;
1263 : 55;
1264 : 56;
1265 : 56;
1266 : 56;
1267 : 56;
1268 : 56;
1269 : 55;
1270 : 49;
1271 : 29;
1272 : 9;
1273 : 7;
1274 : 8;
1275 : 67;
1276 : 68;
1277 : 67;
1278 : 65;
1279 : 68;
1280 : 68;
1281 : 68;
1282 : 67;
1283 : 68;
1284 : 67;
1285 : 68;
1286 : 67;
1287 : 64;
1288 : 66;
1289 : 67;
1290 : 65;
1291 : 66;
1292 : 68;
1293 : 70;
1294 : 72;
1295 : 72;
1296 : 73;
1297 : 74;
1298 : 73;
1299 : 73;
1300 : 72;
1301 : 72;
1302 : 65;
1303 : 61;
1304 : 58;
1305 : 53;
1306 : 47;
1307 : 40;
1308 : 40;
1309 : 40;
1310 : 41;
1311 : 42;
1312 : 43;
1313 : 43;
1314 : 46;
1315 : 44;
1316 : 46;
1317 : 47;
1318 : 47;
1319 : 47;
1320 : 47;
1321 : 45;
1322 : 46;
1323 : 47;
1324 : 44;
1325 : 47;
1326 : 49;
1327 : 49;
1328 : 49;
1329 : 50;
1330 : 50;
1331 : 52;
1332 : 54;
1333 : 55;
1334 : 55;
1335 : 55;
1336 : 55;
1337 : 56;
1338 : 56;
1339 : 57;
1340 : 56;
1341 : 56;
1342 : 56;
1343 : 56;
1344 : 56;
1345 : 57;
1346 : 57;
1347 : 57;
1348 : 57;
1349 : 57;
1350 : 57;
1351 : 57;
1352 : 56;
1353 : 57;
1354 : 57;
1355 : 57;
1356 : 57;
1357 : 58;
1358 : 57;
1359 : 57;
1360 : 57;
1361 : 58;
1362 : 57;
1363 : 58;
1364 : 57;
1365 : 57;
1366 : 57;
1367 : 57;
1368 : 57;
1369 : 57;
1370 : 58;
1371 : 58;
1372 : 56;
1373 : 57;
1374 : 57;
1375 : 57;
1376 : 57;
1377 : 57;
1378 : 57;
1379 : 57;
1380 : 58;
1381 : 57;
1382 : 57;
1383 : 57;
1384 : 56;
1385 : 57;
1386 : 57;
1387 : 56;
1388 : 57;
1389 : 57;
1390 : 57;
1391 : 56;
1392 : 57;
1393 : 57;
1394 : 57;
1395 : 57;
1396 : 57;
1397 : 57;
1398 : 57;
1399 : 57;
1400 : 57;
1401 : 56;
1402 : 56;
1403 : 57;
1404 : 57;
1405 : 57;
1406 : 57;
1407 : 57;
1408 : 57;
1409 : 56;
1410 : 56;
1411 : 56;
1412 : 57;
1413 : 56;
1414 : 56;
1415 : 56;
1416 : 56;
1417 : 56;
1418 : 56;
1419 : 56;
1420 : 57;
1421 : 56;
1422 : 56;
1423 : 56;
1424 : 56;
1425 : 56;
1426 : 55;
1427 : 55;
1428 : 52;
1429 : 52;
1430 : 52;
1431 : 50;
1432 : 50;
1433 : 48;
1434 : 48;
1435 : 47;
1436 : 47;
1437 : 50;
1438 : 56;
1439 : 60;
1440 : 62;
1441 : 64;
1442 : 64;
1443 : 67;
1444 : 69;
1445 : 68;
1446 : 68;
1447 : 68;
1448 : 65;
1449 : 67;
1450 : 65;
1451 : 68;
1452 : 68;
1453 : 68;
1454 : 68;
1455 : 68;
1456 : 67;
1457 : 68;
1458 : 68;
1459 : 67;
1460 : 65;
1461 : 66;
1462 : 66;
1463 : 68;
1464 : 68;
1465 : 65;
1466 : 65;
1467 : 67;
1468 : 64;
1469 : 65;
1470 : 65;
1471 : 65;
1472 : 65;
1473 : 64;
1474 : 66;
1475 : 64;
1476 : 64;
1477 : 71;
1478 : 85;
1479 : 96;
1480 : 101;
1481 : 102;
1482 : 103;
1483 : 104;
1484 : 104;
1485 : 98;
1486 : 81;
1487 : 62;
1488 : 47;
1489 : 46;
1490 : 47;
1491 : 49;
1492 : 49;
1493 : 50;
1494 : 53;
1495 : 53;
1496 : 52;
1497 : 53;
1498 : 53;
1499 : 54;
1500 : 52;
1501 : 52;
1502 : 52;
1503 : 52;
1504 : 52;
1505 : 53;
1506 : 54;
1507 : 55;
1508 : 54;
1509 : 53;
1510 : 55;
1511 : 54;
1512 : 55;
1513 : 55;
1514 : 55;
1515 : 55;
1516 : 55;
1517 : 56;
1518 : 55;
1519 : 55;
1520 : 56;
1521 : 57;
1522 : 57;
1523 : 56;
1524 : 47;
1525 : 24;
1526 : 9;
1527 : 8;
1528 : 8;
1529 : 8;
1530 : 68;
1531 : 68;
1532 : 68;
1533 : 68;
1534 : 68;
1535 : 68;
1536 : 66;
1537 : 68;
1538 : 68;
1539 : 67;
1540 : 68;
1541 : 67;
1542 : 66;
1543 : 65;
1544 : 67;
1545 : 66;
1546 : 68;
1547 : 71;
1548 : 72;
1549 : 72;
1550 : 72;
1551 : 73;
1552 : 72;
1553 : 72;
1554 : 72;
1555 : 72;
1556 : 70;
1557 : 64;
1558 : 62;
1559 : 58;
1560 : 52;
1561 : 47;
1562 : 41;
1563 : 40;
1564 : 40;
1565 : 40;
1566 : 41;
1567 : 43;
1568 : 45;
1569 : 47;
1570 : 47;
1571 : 48;
1572 : 48;
1573 : 49;
1574 : 48;
1575 : 45;
1576 : 45;
1577 : 47;
1578 : 45;
1579 : 46;
1580 : 44;
1581 : 48;
1582 : 49;
1583 : 49;
1584 : 50;
1585 : 52;
1586 : 52;
1587 : 52;
1588 : 53;
1589 : 53;
1590 : 55;
1591 : 55;
1592 : 55;
1593 : 55;
1594 : 56;
1595 : 55;
1596 : 56;
1597 : 56;
1598 : 56;
1599 : 57;
1600 : 57;
1601 : 57;
1602 : 57;
1603 : 57;
1604 : 57;
1605 : 57;
1606 : 57;
1607 : 56;
1608 : 57;
1609 : 57;
1610 : 57;
1611 : 57;
1612 : 57;
1613 : 57;
1614 : 57;
1615 : 58;
1616 : 59;
1617 : 58;
1618 : 57;
1619 : 57;
1620 : 57;
1621 : 59;
1622 : 57;
1623 : 57;
1624 : 57;
1625 : 57;
1626 : 57;
1627 : 57;
1628 : 57;
1629 : 57;
1630 : 57;
1631 : 57;
1632 : 57;
1633 : 57;
1634 : 57;
1635 : 57;
1636 : 57;
1637 : 57;
1638 : 57;
1639 : 57;
1640 : 57;
1641 : 57;
1642 : 57;
1643 : 57;
1644 : 57;
1645 : 57;
1646 : 56;
1647 : 57;
1648 : 57;
1649 : 57;
1650 : 60;
1651 : 60;
1652 : 58;
1653 : 57;
1654 : 57;
1655 : 57;
1656 : 57;
1657 : 57;
1658 : 57;
1659 : 57;
1660 : 57;
1661 : 57;
1662 : 57;
1663 : 57;
1664 : 56;
1665 : 56;
1666 : 57;
1667 : 57;
1668 : 56;
1669 : 56;
1670 : 56;
1671 : 56;
1672 : 57;
1673 : 56;
1674 : 55;
1675 : 56;
1676 : 56;
1677 : 56;
1678 : 56;
1679 : 57;
1680 : 56;
1681 : 55;
1682 : 55;
1683 : 55;
1684 : 54;
1685 : 51;
1686 : 50;
1687 : 49;
1688 : 49;
1689 : 49;
1690 : 48;
1691 : 44;
1692 : 48;
1693 : 53;
1694 : 57;
1695 : 62;
1696 : 64;
1697 : 64;
1698 : 65;
1699 : 68;
1700 : 69;
1701 : 69;
1702 : 68;
1703 : 68;
1704 : 68;
1705 : 67;
1706 : 68;
1707 : 68;
1708 : 68;
1709 : 70;
1710 : 69;
1711 : 69;
1712 : 68;
1713 : 68;
1714 : 68;
1715 : 67;
1716 : 65;
1717 : 67;
1718 : 68;
1719 : 66;
1720 : 65;
1721 : 66;
1722 : 65;
1723 : 64;
1724 : 65;
1725 : 65;
1726 : 66;
1727 : 65;
1728 : 65;
1729 : 65;
1730 : 64;
1731 : 64;
1732 : 64;
1733 : 75;
1734 : 91;
1735 : 97;
1736 : 102;
1737 : 103;
1738 : 104;
1739 : 104;
1740 : 103;
1741 : 93;
1742 : 73;
1743 : 53;
1744 : 45;
1745 : 48;
1746 : 49;
1747 : 49;
1748 : 50;
1749 : 51;
1750 : 53;
1751 : 52;
1752 : 52;
1753 : 53;
1754 : 53;
1755 : 53;
1756 : 54;
1757 : 53;
1758 : 52;
1759 : 53;
1760 : 54;
1761 : 55;
1762 : 53;
1763 : 55;
1764 : 53;
1765 : 55;
1766 : 55;
1767 : 55;
1768 : 53;
1769 : 56;
1770 : 56;
1771 : 55;
1772 : 55;
1773 : 55;
1774 : 56;
1775 : 57;
1776 : 58;
1777 : 56;
